studio,total_anime,rated_anime,average_score,median_score,highest_score,lowest_score
FIREBUG,1,0,,,,
Sola Digital Arts,1,1,6.29,6.29,6.29,6.29
Gambit,1,1,4.66,4.66,4.66,4.66
Sublimation,1,1,5.83,5.83,5.83,5.83
Story Effect,1,1,5.57,5.57,5.57,5.57
OZ,1,1,7.14,7.14,7.14,7.14
Kigumi,1,1,3.79,3.79,3.79,3.79
Jinnan Studio,1,1,5.74,5.74,5.74,5.74
Bibury Animation CG,1,1,5.95,5.95,5.95,5.95
Studio Kingyoiro,1,1,5.5,5.5,5.5,5.5
Studio Sota,1,1,6.11,6.11,6.11,6.11
UchuPeople,1,1,7.23,7.23,7.23,7.23
Studio Nanahoshi,1,1,6.63,6.63,6.63,6.63
Studio HUIT,1,0,,,,
soket,1,1,6.03,6.03,6.03,6.03
maroyaka,1,1,6.03,6.03,6.03,6.03
BUG FILMS,1,1,7.72,7.72,7.72,7.72
New Deer,1,1,5.86,5.86,5.86,5.86
Digital Network Animation,1,1,7.15,7.15,7.15,7.15
evg,1,1,5.67,5.67,5.67,5.67
Point Pictures,1,1,5.88,5.88,5.88,5.88
Studio Add,1,1,7.53,7.53,7.53,7.53
Shogakukan-Shueisha Productions,1,0,,,,
ROLL2,1,1,6.25,6.25,6.25,6.25
ILCASHIPS,1,1,6.03,6.03,6.03,6.03
Studio Outrigger,1,1,6.7,6.7,6.7,6.7
Ga-Crew,1,1,7.59,7.59,7.59,7.59
Studio Moe,1,1,6.96,6.96,6.96,6.96
Live2D Creative Studio,1,1,6.65,6.65,6.65,6.65
Studio Eight Color,1,1,6.23,6.23,6.23,6.23
Manga Productions,1,1,6.36,6.36,6.36,6.36
Saber Works,1,1,5.78,5.78,5.78,5.78
Million Volt,1,0,,,,
Teddy,1,1,6.68,6.68,6.68,6.68
Kachigarasu,1,1,6.52,6.52,6.52,6.52
Soigne,1,1,7.72,7.72,7.72,7.72
Reirs,1,1,5.29,5.29,5.29,5.29
LinQ,1,1,5.29,5.29,5.29,5.29
Front Wing,1,1,5.55,5.55,5.55,5.55
Kumarba,1,1,6.12,6.12,6.12,6.12
WonderLand,1,1,7.07,7.07,7.07,7.07
Studio Clutch,1,1,6.57,6.57,6.57,6.57
studio maf,1,1,6.03,6.03,6.03,6.03
Toon Harbor Works,1,0,,,,
